item_codigo,Nombre_producto,Stock,Precio,identificador A,Identificador B
"""00002""",Casco de seguridad,23,185.61,"""hnssi83hl1""","""bqkg5a6kom"""
"""00003""",Nivel láser,97,270.38,"""oeqisfth2g""","""924ytgkg6g"""
"""00004""",Casco de seguridad,93,148.53,"""vwwovvop1z""","""oknus0kqxx"""
"""00005""",Pala,88,497.54,"""xw63ohy7rt""","""79tf8mvl3g"""
"""00006""",Yeso,61,210.8,"""zc50g3jea8""","""3mq3c3n82c"""
"""00007""",Tubo cobre,72,393.72,"""lvaarlahzo""","""ltza3f52ua"""
"""00008""",Ladrillo refractario,54,478.57,"""266fh4bctd""","""940hf0yucw"""
"""00009""",Tubo PVC,94,468.26,"""0aebxe594l""","""m2c6bkomsj"""
"""00010""",Yeso,62,64.03,"""nfhb8cdjqt""","""7z21w4zv2l"""
"""00011""",Ladrillo refractario,52,270.85,"""w5gizkhe18""","""33sxmn96t1"""
"""00012""",Pala,90,276.98,"""hz13tl0jt9""","""w2jsi0mc7h"""
"""00013""",Taladro,28,72.08,"""hufl8ix49g""","""s8d3alb78f"""
"""00014""",Pico,26,309.33,"""9i14izhfen""","""wsz128cggp"""
"""00015""",Ventana de aluminio,70,286.15,"""zan9un67c4""","""3ur8sc16yn"""
"""00016""",Panel de yeso,65,289.33,"""m5kn913ksi""","""32m80c6c54"""
"""00017""",Tubo cobre,73,466.63,"""hm7sbn9ara""","""iw98jydgj2"""
"""00018""",Malla de acero,77,20.49,"""nejq6tc8uv""","""r38kbxdfwa"""
"""00019""",Bisagra,59,234.4,"""a40pv2z9z7""","""rxus6g01s4"""
"""00020""",Mascarilla,89,287.87,"""8jmjlu2ojk""","""fbm3wvysmb"""
"""00021""",Alambre recocido,20,46.82,"""wrg1q6dxxo""","""b8ttam2whj"""
"""00022""",Pico,50,498.26,"""c1aibdx92v""","""xtqx0398j8"""
"""00023""",Cal hidratada,72,24.2,"""oy9ewhtcej""","""55jjxjjrxi"""
"""00024""",Apagador de luz,13,269.38,"""zww8vxp44t""","""b4unmn1k4s"""
"""00025""",Cable eléctrico,78,148.5,"""t563k21cv7""","""avv733nl6a"""
"""00026""",Alambre recocido,10,41.83,"""293leyi7q2""","""j05grcjcdd"""
"""00027""",Tornillo,62,308.61,"""tksmb5pre0""","""ixcqpoimrt"""
"""00028""",Arena fina,86,199.27,"""swd4j0cel2""","""5cgbkvhflo"""
"""00029""",Desarmador,64,137.92,"""lb3sm6baci""","""5wp344qdgl"""
"""00030""",Piso cerámico,43,247.83,"""1tyv2wbqfs""","""upginyegrv"""
"""00031""",Tornillo,83,446.97,"""77o2eaxyzn""","""n1gt16vf0v"""
"""00032""",Malla de acero,44,74.16,"""g62w4oux2f""","""69r3oyrmcl"""
"""00033""",Pintura vinílica,71,253.88,"""z7h6ktda5e""","""g390vfhhsu"""
"""00034""",Pico,2,103.94,"""xcxqbdwl1g""","""pdfh37wgji"""
"""00035""",Guantes de trabajo,26,276.81,"""tryp7ni3jd""","""9zotkozjtd"""
"""00036""",Cal hidratada,21,15.1,"""ymqec5txyi""","""q312rrm9ek"""
"""00037""",Panel de yeso,39,419.26,"""bydhxhabgf""","""stfj86ritd"""
"""00038""",Casco de seguridad,72,341.35,"""lbwpiv9sg0""","""b7yz94v7av"""
"""00039""",Botas para construcción,74,33.13,"""lfd270mbj1""","""5ned6wzba0"""
"""00040""",Bisagra,77,425.91,"""hho9u2kmdv""","""rl837fthbx"""
"""00041""",Cinta métrica,19,182.96,"""f2gautzjbe""","""wbqet4l3ua"""
"""00042""",Tornillo,92,465.86,"""4tqyfhrr0d""","""cl76lu77is"""
"""00043""",Clavo para concreto,54,11.4,"""n587rdlvqv""","""ek5be38hca"""
"""00044""",Pico,99,15.77,"""qcmv1y93wa""","""d8mf820cr7"""
"""00045""",Foco LED,94,415.88,"""x0l0gwjj8z""","""e47o13zlxx"""
"""00046""",Cinta métrica,38,193.83,"""068qfli3ln""","""hu9kkl5nzf"""
"""00047""",Tornillo,27,58.32,"""1t1v5rc0x0""","""6t6db9a5bh"""
"""00048""",Guantes de trabajo,60,265.66,"""cebqou0k43""","""0k28fiz1wf"""
"""00049""",Pintura vinílica,30,400.46,"""zmlqo22zgs""","""wtyzbmz22c"""
"""00050""",Tubo PVC,10,180.89,"""zy9l7n8mbs""","""y3i0pylyf2"""
"""00051""",Botas para construcción,71,93.56,"""guosditouy""","""n85gomp24j"""
"""00052""",Puerta de madera,9,469.72,"""1tfap70jbi""","""sip822kefy"""
"""00053""",Sika,49,107.13,"""wggskq56rr""","""kay3ju8zsr"""
"""00054""",Azulejo para baño,30,87.73,"""5nogb3bj5a""","""i6rbwenyti"""
"""00055""",Perfil metálico,81,285.47,"""l72np0be0b""","""rhf2hy5ujj"""
"""00056""",Malla de acero,88,306.69,"""1m6p58ni91""","""ishx5085sw"""
"""00057""",Guantes de trabajo,22,294.11,"""79ild2zt1o""","""bk9vztlzm8"""
"""00058""",Apagador de luz,31,233.81,"""z7ja9r7qwt""","""nss5cx7kdv"""
"""00059""",Alambre recocido,11,223.72,"""a36t6no3pg""","""c2pdm9ypos"""
"""00060""",Perfil metálico,30,156.94,"""7ctjhxxx1t""","""xc42uahufo"""
"""00061""",Taladro,26,230.33,"""uq54eubbq4""","""ulnnpy1e09"""
